time,open,high,low,close,volume
01/02/17,98.53,100.35,98.53,99.81,265148
02/02/17,99.73,101.65,99.67,100.90,250528
03/02/17,100.95,103.05,100.95,102.50,265971
06/02/17,102.60,102.75,101.15,101.70,189153
07/02/17,101.70,101.70,100.65,100.70,221473
08/02/17,101.25,102.20,100.80,101.75,225905
09/02/17,102.00,102.25,101.20,102.25,168753
10/02/17,102.70,103.60,102.45,103.50,180088
13/02/17,103.50,105.25,103.15,104.85,213417
14/02/17,104.80,105.55,104.40,105.15,205694
15/02/17,105.30,105.95,105.15,105.20,311655
16/02/17,105.40,105.90,104.90,105.90,207285
17/02/17,105.65,105.80,104.30,105.05,295764
20/02/17,105.50,106.75,104.80,105.20,189199
21/02/17,105.00,106.00,104.65,105.60,218798
22/02/17,106.80,108.40,105.15,107.80,445538
23/02/17,107.15,109.30,107.15,108.60,425907
24/02/17,108.20,109.95,108.10,108.80,354842
27/02/17,109.45,112.90,109.20,112.00,455323
28/02/17,111.95,112.10,110.85,111.50,394781
01/03/17,111.65,112.50,109.55,111.30,387363
02/03/17,111.50,111.85,109.70,110.55,429122
03/03/17,110.40,111.25,110.15,110.65,250019
06/03/17,110.65,110.75,109.85,110.30,167856
07/03/17,110.30,111.60,110.15,110.85,289102
08/03/17,110.35,110.95,109.85,110.70,185253
09/03/17,110.70,112.35,110.00,112.20,325132
10/03/17,113.00,113.00,110.90,111.85,451567
13/03/17,112.05,112.85,111.65,112.60,227687
14/03/17,112.95,113.80,111.50,113.30,279518
15/03/17,113.60,113.65,112.65,112.95,209283
16/03/17,113.35,114.10,113.35,114.00,226784
17/03/17,113.40,113.40,111.40,111.40,2071600
20/03/17,111.10,112.70,110.15,111.45,374095
21/03/17,111.95,112.05,110.75,110.95,217096
22/03/17,110.30,111.25,109.45,111.25,319212
23/03/17,111.00,112.20,110.55,111.85,232764
24/03/17,112.00,113.25,111.75,113.20,241609
27/03/17,112.65,113.15,111.70,113.15,272542
28/03/17,113.80,114.45,113.35,113.70,228225
29/03/17,113.60,114.60,113.30,114.60,179956
30/03/17,114.50,115.05,114.00,115.00,200106
31/03/17,114.65,116.20,114.40,115.95,228496
03/04/17,116.50,116.65,115.05,115.35,199413
04/04/17,115.55,116.05,114.60,115.05,194180
05/04/17,114.70,115.65,114.25,115.50,240255
06/04/17,115.55,115.60,114.70,115.55,216647
07/04/17,115.10,115.80,114.70,115.70,176960
10/04/17,115.70,116.20,114.85,115.20,188286
11/04/17,114.50,115.45,113.50,114.40,266628
12/04/17,114.40,114.90,113.65,114.20,231193
13/04/17,114.00,114.75,113.25,114.75,241911
18/04/17,114.75,115.85,113.25,113.25,338639
19/04/17,113.20,114.10,112.95,113.55,331667
20/04/17,113.65,117.00,113.40,116.60,330388
21/04/17,116.50,116.50,114.05,114.05,327038
24/04/17,118.00,119.75,116.45,118.15,406512
25/04/17,115.70,118.75,114.25,117.70,549868
26/04/17,117.70,119.00,116.60,119.00,352613
27/04/17,118.95,120.35,117.85,120.35,275120
28/04/17,120.65,120.90,119.80,120.30,314417
02/05/17,121.35,122.65,121.05,122.10,392124
03/05/17,122.55,122.60,120.05,120.75,213934
04/05/17,121.35,124.05,120.90,124.05,320740
05/05/17,124.80,126.90,123.60,126.75,455332
08/05/17,126.75,126.90,125.35,126.30,256551
09/05/17,126.35,126.65,125.15,125.50,333827
10/05/17,125.20,125.95,124.95,125.65,286401
11/05/17,126.00,126.55,125.20,126.25,306099
12/05/17,126.40,126.75,125.60,126.45,189898
15/05/17,126.95,127.30,125.25,126.25,200653
16/05/17,126.40,126.70,123.15,124.70,529935
17/05/17,124.30,124.40,121.90,122.20,310656
18/05/17,122.20,123.10,119.75,122.15,366184
19/05/17,122.20,123.85,122.15,123.20,260997
22/05/17,123.85,124.15,121.95,122.60,216275
23/05/17,122.80,123.80,122.65,123.70,243357
24/05/17,123.90,124.35,123.10,124.35,266705
25/05/17,124.80,125.05,123.70,124.10,151525
26/05/17,122.80,123.75,122.20,123.15,215444
29/05/17,123.15,124.10,122.90,123.25,81190
30/05/17,123.25,126.35,122.75,126.25,274749
31/05/17,126.30,128.15,125.20,127.70,804279
01/06/17,127.80,129.80,126.90,129.80,289952
02/06/17,130.00,131.10,129.70,130.60,257746
05/06/17,130.80,130.85,130.30,130.45,142080
06/06/17,130.35,130.55,129.15,130.25,216325
07/06/17,129.95,132.05,129.35,131.70,299769
08/06/17,131.55,132.50,131.15,131.15,312763
09/06/17,131.30,132.15,129.80,130.75,292892
12/06/17,129.00,129.00,124.65,124.80,450144
13/06/17,125.25,126.80,125.15,126.30,265400
14/06/17,127.30,128.50,126.95,126.95,345362
15/06/17,126.70,126.75,124.60,125.35,299032
16/06/17,125.75,126.80,125.45,126.15,442917
19/06/17,128.30,128.65,127.65,128.25,244377
20/06/17,128.90,130.10,128.10,128.30,244472
21/06/17,128.00,128.80,127.00,128.75,205989
22/06/17,129.05,129.05,127.55,127.75,250318
23/06/17,127.80,128.30,127.10,127.40,198428
26/06/17,128.05,128.55,127.55,128.00,176768
27/06/17,127.75,127.95,125.65,125.90,246415
28/06/17,125.00,125.85,123.80,125.80,290729
29/06/17,126.40,126.55,121.05,121.05,320150
30/06/17,121.45,123.60,120.35,122.90,398419
03/07/17,123.30,123.65,122.55,123.05,268771
04/07/17,122.80,123.20,121.90,122.20,234587
05/07/17,121.80,122.65,121.05,122.50,271971
06/07/17,122.60,122.85,120.75,121.80,233772
07/07/17,122.10,123.20,120.70,123.20,240011
10/07/17,123.45,124.30,123.00,123.75,233210
11/07/17,123.80,124.05,122.05,122.45,204795
12/07/17,122.65,124.35,122.50,124.20,222072
13/07/17,124.50,124.95,124.15,124.75,190434
14/07/17,125.05,125.30,124.20,125.30,159642
17/07/17,125.55,126.40,125.05,125.35,239275
18/07/17,125.35,126.10,124.70,125.00,286466
19/07/17,125.40,126.85,125.10,126.75,216435
20/07/17,128.80,128.80,124.85,125.40,327828
21/07/17,125.60,125.75,122.35,123.35,233634
24/07/17,124.05,124.40,122.00,123.15,288647
25/07/17,123.20,126.90,123.20,125.65,386091
26/07/17,125.70,130.05,125.55,129.10,428271
27/07/17,128.75,129.40,127.45,129.00,423639
28/07/17,128.10,128.10,126.30,128.00,419179
31/07/17,127.70,129.05,127.10,128.45,339683
01/08/17,128.00,129.35,127.70,129.15,377088
02/08/17,129.00,129.90,128.10,128.50,367151
03/08/17,128.30,129.30,127.90,128.00,366256
04/08/17,128.10,129.00,127.50,128.25,211710
07/08/17,128.25,128.60,127.70,128.15,168354
08/08/17,128.15,128.95,127.35,128.65,145176
09/08/17,128.20,128.50,127.15,128.40,265347
10/08/17,128.15,128.55,126.75,126.90,228068
11/08/17,126.10,126.15,124.20,124.70,278327
14/08/17,125.30,126.65,125.15,126.35,168307
15/08/17,126.60,127.25,126.00,127.05,174647
16/08/17,127.30,128.80,127.25,128.65,163121
17/08/17,128.70,129.20,128.00,128.55,238769
18/08/17,127.75,127.75,126.25,127.30,186896
21/08/17,126.95,127.85,126.70,127.55,133610
22/08/17,128.00,128.95,127.15,127.65,206791
23/08/17,127.95,128.40,127.25,127.35,129140
24/08/17,127.65,127.70,126.55,126.55,139962
25/08/17,126.60,127.80,126.40,126.95,135006
28/08/17,126.25,127.70,125.80,127.05,117926
29/08/17,126.25,126.25,123.60,124.65,243620
30/08/17,125.50,127.50,124.95,126.95,181557
31/08/17,128.00,129.80,127.75,129.60,326903
01/09/17,129.60,130.85,129.45,129.75,215204
04/09/17,128.95,128.95,127.60,127.95,127899
05/09/17,128.00,128.60,127.45,127.70,177864
06/09/17,127.15,127.30,125.90,126.20,241595
07/09/17,127.00,128.25,126.70,127.70,217315
08/09/17,127.40,127.70,126.40,127.60,175290
11/09/17,128.15,129.35,128.00,128.55,217229
12/09/17,129.00,129.60,128.15,128.25,282722
13/09/17,128.25,129.10,128.15,128.80,250312
14/09/17,128.45,129.20,128.25,128.85,183195
15/09/17,128.55,129.30,128.30,128.85,305344
18/09/17,129.45,129.90,129.05,129.80,95434
19/09/17,129.75,131.75,129.70,130.80,204930
20/09/17,130.75,131.40,130.40,130.45,204791
21/09/17,131.00,131.25,128.90,128.90,203085
22/09/17,129.25,130.05,128.60,129.10,218814
25/09/17,129.50,129.90,128.15,128.15,128418
26/09/17,128.10,129.25,127.45,128.25,207221
27/09/17,129.10,129.10,128.05,129.10,208330
28/09/17,129.55,130.60,129.35,130.60,170989
29/09/17,130.75,131.40,130.10,131.25,265751
02/10/17,131.55,133.70,131.25,133.55,228737
03/10/17,133.75,134.60,133.65,134.10,169557
04/10/17,134.50,135.40,133.55,134.00,184623
05/10/17,134.00,134.35,133.35,133.80,134027
06/10/17,134.00,134.00,132.95,133.30,162296
09/10/17,133.65,134.65,133.20,133.35,176363
10/10/17,133.60,134.00,132.75,133.05,201282
11/10/17,133.50,133.85,132.70,133.05,226450
12/10/17,133.35,133.70,132.50,133.70,217899
13/10/17,133.95,134.00,132.10,132.60,192996
16/10/17,132.85,133.00,132.05,132.10,126828
17/10/17,132.75,132.80,131.75,131.85,178933
18/10/17,132.35,133.35,131.60,132.20,265898
19/10/17,131.90,132.00,130.25,131.55,246624
20/10/17,132.35,133.00,130.10,130.90,329657
23/10/17,130.75,132.75,130.50,132.75,237144
24/10/17,132.35,132.95,128.40,129.40,519682
25/10/17,129.90,131.65,129.35,130.45,400681
26/10/17,130.65,133.00,130.45,132.90,309105
27/10/17,133.80,134.10,133.25,133.60,296435
30/10/17,133.75,134.15,133.15,133.80,235686
31/10/17,133.90,134.00,132.35,133.40,305935
01/11/17,133.95,135.30,133.60,133.60,190207
02/11/17,133.95,134.20,130.30,130.95,273642
03/11/17,130.95,131.20,130.35,130.85,176157
06/11/17,131.20,132.40,131.20,131.30,213196
07/11/17,131.50,131.90,129.80,129.80,297215
08/11/17,130.25,130.80,129.00,130.00,268018
09/11/17,130.00,130.00,126.45,127.00,333057
10/11/17,126.75,127.90,125.75,126.35,278658
13/11/17,126.50,127.00,125.00,125.85,238643
14/11/17,125.90,127.80,125.75,126.30,308004
15/11/17,125.80,126.40,124.60,125.75,261208
16/11/17,126.35,126.85,125.40,126.05,241558
17/11/17,126.55,126.55,125.30,125.45,195630
20/11/17,125.30,125.70,124.35,125.10,207310
21/11/17,124.95,126.10,124.20,125.80,237527
22/11/17,125.80,125.80,123.80,124.20,281403
23/11/17,124.55,125.60,123.85,125.00,129409
24/11/17,125.00,127.40,124.75,127.15,228108
27/11/17,127.30,127.30,125.95,126.45,202929
28/11/17,126.30,127.35,125.95,126.95,203820
29/11/17,127.20,127.35,123.50,123.55,297156
30/11/17,123.25,124.35,121.95,124.25,611608
01/12/17,124.60,125.20,122.20,123.95,415840
04/12/17,124.85,125.95,123.80,124.55,360723
05/12/17,124.15,124.35,122.10,123.10,371014
06/12/17,122.05,123.30,121.15,123.20,224836
07/12/17,123.75,124.45,121.80,124.25,275500
08/12/17,124.80,125.20,123.75,125.20,285081
11/12/17,125.20,125.20,124.05,124.60,208944
12/12/17,125.00,133.95,124.90,133.50,1075337
13/12/17,134.05,134.35,131.80,133.75,576830
14/12/17,131.90,132.15,129.25,130.20,550712
15/12/17,129.55,130.90,127.45,128.60,778061
18/12/17,126.70,127.55,125.20,126.50,554967
19/12/17,126.65,127.35,124.05,124.50,438742
20/12/17,124.80,124.80,122.75,123.50,311135
21/12/17,123.20,123.30,121.95,122.25,331863
22/12/17,122.15,123.25,121.55,122.25,219200
27/12/17,122.10,122.25,120.90,121.45,188319
28/12/17,121.45,122.35,121.10,121.60,175114
29/12/17,121.60,122.20,120.90,121.35,173424
02/01/18,122.00,122.00,120.30,121.70,222668
03/01/18,122.00,124.75,121.75,123.45,366636
04/01/18,123.55,125.40,123.55,125.20,343406
05/01/18,125.70,127.05,125.55,127.05,270482
08/01/18,127.35,127.70,126.10,126.40,247747
09/01/18,126.50,126.85,125.15,125.90,243076
10/01/18,125.80,126.05,124.25,125.10,232336
11/01/18,125.20,125.70,123.80,125.10,236047
12/01/18,125.50,127.40,124.70,127.00,304666
15/01/18,126.80,128.35,126.40,127.95,192795
16/01/18,127.85,127.95,126.45,127.50,213383
17/01/18,126.90,127.75,126.80,127.20,183444
18/01/18,127.50,127.65,126.60,127.30,301523
19/01/18,127.30,128.50,126.85,128.35,281956
22/01/18,128.40,129.40,127.85,128.50,185919
23/01/18,129.35,130.45,128.35,130.30,232725
24/01/18,130.40,130.55,128.05,128.05,198280
25/01/18,127.85,128.25,125.70,126.50,215425
26/01/18,126.55,127.60,126.20,127.60,155146
29/01/18,127.65,128.95,127.10,128.55,210902
30/01/18,127.60,129.05,126.45,126.80,236126
31/01/18,126.70,127.30,126.15,127.00,270279
01/02/18,127.25,128.50,127.00,127.00,291863
02/02/18,126.75,126.80,125.40,125.70,229502
05/02/18,125.00,125.15,123.10,123.60,212230
06/02/18,120.15,121.95,119.00,120.30,507659
07/02/18,121.25,123.65,120.05,123.35,358406
08/02/18,122.90,122.90,118.35,119.10,364575
09/02/18,118.20,119.10,116.45,117.70,311202
12/02/18,118.65,119.80,118.30,119.05,259570
13/02/18,118.95,119.70,118.45,119.30,254605
14/02/18,119.80,121.10,118.40,120.70,266325
15/02/18,121.50,122.80,120.90,121.60,296892
16/02/18,122.15,123.45,121.70,123.00,198357
19/02/18,123.00,123.20,122.25,122.50,158177
20/02/18,122.50,122.75,121.55,121.75,288308
